plot_no,area_in_marla,plot_type,is_park_facing,is_cornered,status,total_value,received_value,remaining_value,block,sector,short_sector,short_block,is_main_boulevard,length,width,price
207,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
208,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
209,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
210,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
211,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
212,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
213,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
214,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
215,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
216,3,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
217,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
218,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
219,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
220,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
221,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
222,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
223,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
224,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
225,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
226,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ABU BAKAR BLOCK,C,C,AB,FALSE,,,1999999
1,10,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
2,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
3,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
4,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
5,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
6,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
7,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
8,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
9,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
10,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
11,8,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
12,8,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
13,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
14,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
15,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
16,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
17,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
18,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
19,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
20,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
21,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
22,10,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
23,10,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
24,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
25,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
26,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
27,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
28,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
29,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
30,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
31,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
32,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
33,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
34,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
35,6,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
36,10,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
37,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
38,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
39,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
40,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
41,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
42,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
43,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
44,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
45,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
46,10,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
47,7,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
48,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
49,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
50,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
51,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
52,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
53,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
54,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
55,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
56,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
57,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
58,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
59,7,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
60,7,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
61,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
62,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
63,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
64,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
65,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
66,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
67,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
68,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
69,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
70,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
71,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
72,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
73,20,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
74,20,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
75,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
76,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
77,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
78,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
79,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
80,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
81,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
82,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
83,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
84,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
85,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
86,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
87,7,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
88,7,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
89,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
90,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
91,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
92,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
93,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
94,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
95,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
96,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
97,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
98,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
99,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,1999999
100,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
101,20,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
102,20,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
103,20,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
104,20,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
105,20,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
106,20,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
107,20,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
108,20,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
109,20,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
110,20,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
111,20,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
112,20,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
113,20,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
114,5,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
115,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
116,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
117,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
118,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
119,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
120,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
121,8,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
122,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
123,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
124,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
125,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
126,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
127,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
128,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
129,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
130,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
131,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
132,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
133,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
134,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
135,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
136,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
137,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
138,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
139,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
140,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
141,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
142,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
143,9,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
144,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
145,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
146,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
147,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
148,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
149,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
150,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
151,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
152,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
153,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
154,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
155,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
156,7,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
157,6,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
158,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
159,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
160,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
161,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
162,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
163,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
164,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
165,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
166,6,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
167,6,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
168,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
169,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
170,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
171,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
172,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
173,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
174,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
175,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
176,6,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
177,5,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
178,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
179,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
180,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
