plot_no,area_in_marla,plot_type,is_park_facing,is_cornered,status,total_value,received_value,remaining_value,block,sector,short_sector,short_block,is_main_boulevard,length,width,price
377,4,RESIDENTIAL,TRUE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
378,4,RESIDENTIAL,TRUE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
379,4,RESIDENTIAL,TRUE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
380,3,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
381,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
382,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
383,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
384,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
385,3,RESIDENTIAL,TRUE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
386,3,RESIDENTIAL,TRUE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
387,3,RESIDENTIAL,TRUE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
388,3,RESIDENTIAL,TRUE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
389,3,RESIDENTIAL,TRUE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
390,3,RESIDENTIAL,TRUE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
391,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
392,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
393,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
394,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
395,3,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
396,3,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
397,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
398,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
399,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
400,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
401,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
402,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
403,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
404,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
405,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
406,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
407,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
408,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
409,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
410,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
411,3,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
412,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
413,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
414,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
415,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
416,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
417,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
418,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
419,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
420,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
421,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
422,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
423,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
424,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
425,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
426,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
427,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
428,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
429,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
430,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
431,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
432,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
433,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
434,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
435,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
436,4,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
437,3,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
438,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
439,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
440,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
441,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
442,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
443,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
444,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
445,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
446,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
447,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
448,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
449,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
450,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
451,3,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
452,3,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
453,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
454,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
455,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
456,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
457,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
458,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
459,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
460,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
461,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
462,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
463,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
464,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
465,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
466,3,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
467,4,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
468,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
469,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
470,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
471,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
472,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
473,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
474,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
475,4,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
476,4,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
477,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
478,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
479,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
480,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
481,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
482,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
483,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
484,4,RESIDENTIAL,TRUE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
485,4,RESIDENTIAL,TRUE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
486,4,RESIDENTIAL,TRUE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
487,4,RESIDENTIAL,TRUE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
488,4,RESIDENTIAL,TRUE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
489,4,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
490,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
491,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
492,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
493,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
494,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
495,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
496,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
497,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
498,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
499,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
500,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
501,4,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
502,5,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
503,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
504,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
505,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
506,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
507,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
508,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
509,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
510,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
511,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
512,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
513,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
514,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
515,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
516,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
517,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
518,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
519,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
520,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
521,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
522,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
523,9,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
524,10,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
525,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
526,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
527,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
528,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
529,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
530,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
531,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
532,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
533,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
534,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
535,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
536,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
537,10,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
538,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
539,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
540,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
541,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
542,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
543,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
544,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
545,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
546,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
547,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
548,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
549,4,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
550,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
551,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
552,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
553,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
554,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
555,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
556,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
557,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
558,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
559,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
560,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
561,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
562,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
563,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
564,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
565,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
566,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
567,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
568,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
569,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
570,4,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
571,4,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
572,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
