plot_no,area_in_marla,plot_type,is_park_facing,is_cornered,status,total_value,received_value,remaining_value,block,sector,short_sector,short_block,is_main_boulevard,length,width,price
573,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
574,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
575,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
576,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
577,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
578,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
579,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
580,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
581,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
582,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
583,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
584,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
585,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
586,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
587,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
588,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
589,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
590,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
591,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
592,4,RESIDENTIAL,FALSE,TRUE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
593,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
594,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
595,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
596,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
597,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
598,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
599,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
600,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
601,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
602,3,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
603,4,RESIDENTIAL,FALSE,FALSE,OPEN,,,,ALI UL MURTAZA BLOCK,C,C,AM,FALSE,,,28767897
1,6,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
2,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
3,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
4,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
5,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
6,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
7,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
8,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
9,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
10,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
11,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
12,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
13,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
14,5,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
15,10,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
16,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
17,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
18,8,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
19,10,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
20,5,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
21,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
22,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
23,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
24,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
25,5,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
26,5,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
27,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
28,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
29,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
30,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
31,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
32,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
33,5,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
34,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
35,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
36,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
37,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
38,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,28767897
39,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
40,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
41,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
42,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
43,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
44,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
45,5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
46,8,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
47,23,RESIDENTIAL,TRUE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
48,12,RESIDENTIAL,TRUE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
49,12,RESIDENTIAL,TRUE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
50,12,RESIDENTIAL,TRUE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
51,12,RESIDENTIAL,TRUE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
52,12,RESIDENTIAL,TRUE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
53,12,RESIDENTIAL,TRUE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
54,12,RESIDENTIAL,TRUE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
55,7,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
56,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
57,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
58,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
59,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
60,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
61,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
62,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
63,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
64,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
65,9,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
66,17,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
67,0,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
68,0,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
69,0,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
70,0,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
71,22,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
72,16,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
73,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
74,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
75,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
76,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
77,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
78,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
79,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
80,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
81,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
82,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
83,7,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
84,10,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
85,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
86,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
87,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
88,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
89,7,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
90,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
91,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
92,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
93,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
94,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
95,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
96,8,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
97,9,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
98,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
99,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
100,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
101,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
102,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
103,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
104,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
105,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
106,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
107,4.5,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
108,4.5,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
109,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
110,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
111,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
112,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
113,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
114,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
115,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
116,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
117,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
118,9,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
119,9,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
120,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
121,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
122,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
123,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
124,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
125,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
126,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
127,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
128,4.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
129,4.5,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
130,3.5,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
131,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
132,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
133,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
134,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
135,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
136,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
137,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
138,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
139,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
140,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
141,3.5,RESIDENTIAL,FALSE,FALSE,SOLD,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
142,10,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
143,10,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
144,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
145,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
146,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
147,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
148,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
149,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
150,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
151,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
152,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
153,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
154,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
155,3.5,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
156,3.5,RESIDENTIAL,FALSE,TRUE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
157,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
158,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
159,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
160,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
161,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
162,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
163,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
164,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
165,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
166,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
167,3.5,RESIDENTIAL,FALSE,FALSE,OPEN,,,,USMAN E GHANI BLOCK,C,C,UG,FALSE,,,19731298
